artist,type,year_of_birth_or_formation,nationality,artist_id
Playboi Carti,artist,1996,United States,731
Chord Overstreet,artist,1989,United States,732
Natti Natasha,artist,1986,Dominican Republic,733
Big Shaq,artist,2017,United Kingdom,734
Rag'n'Bone Man,artist,1985,United Kingdom,735
blackbear,artist,1990,United States,736
Lil Pump,artist,2000,United States,737
Kodak Black,artist,1997,United States,738
A Boogie Wit da Hoodie,artist,1995,United States,739
XXXTENTACION,artist,1998,United States,740
Migos,artist,2008,United States,741
Yo Gotti,artist,1981,United States,742
Martin Jensen,artist,1991,Denmark,743
The Vamps,artist,2012,United Kingdom,744
Cardi B,artist,1992,United States,745
Post Malone,artist,1995,United States,746
Zay Hilfigerrr,artist,2001,United States,747
Maggie Lindemann,artist,1998,United States,748
Macklemore,artist,1983,United States,749
Hayden James,artist,1988,Australia,750
Liam Payne,artist,1993,United Kingdom,751
Starley,artist,1987,Australia,752
AJR,artist,2005,United States,753
CNCO,artist,2015,Puerto Rico,754
Offset,artist,1991,United States,755
Dynoro,artist,2000,Lithuania,756
Juice WRLD,artist,1998,United States,757
Sheck Wes,artist,1998,United States,758
6ix9ine,artist,1996,United States,759
Nio Garcia,artist,1990,Puerto Rico,760
Machine Gun Kelly,artist,1990,United States,761
Jay Rock,artist,1985,United States,762
Rich The Kid,artist,1992,United States,763
Logic,artist,1990,United States,764
EO,artist,1999,United States,765
Dennis Lloyd,artist,1993,Israel,766
girl in red,artist,1999,Norway,767
Tom Walker,artist,1991,United Kingdom,768
Sofía Reyes,artist,1995,Mexico,769
Loud Luxury,artist,2012,Canada,770
NF,artist,1991,United States,771
Maluma,artist,1994,Colombia,772
Lil Baby,artist,1994,United States,773
Ozuna,artist,1992,Puerto Rico,774
BlocBoy JB,artist,1996,United States,775
Dean Lewis,artist,1987,Australia,776
YG,artist,1990,United States,777
B Young,artist,1998,United Kingdom,778
Reik,artist,2003,Mexico,779
benny blanco,artist,1988,United States,780
MK,artist,1983,United Kingdom,781
Banx & Ranx,artist,2015,Canada,782
Ella Mai,artist,1994,United Kingdom,783
FINNEAS,artist,1997,United States,784
Hugh Jackman,artist,1968,Australia,785
Halsey,artist,1994,United States,786
M.O,artist,2012,United Kingdom,787
Cashmere Cat,artist,1987,Norway,788
Bazzi,artist,1997,United States,789
Lil Dicky,artist,1988,United States,790
Lauv,artist,1994,United States,791
Khalid,artist,1998,United States,792
Lil Nas X,artist,1999,United States,793
Gesaffelstein,artist,1987,France,794
Regard,artist,1993,Kosovo,795
Lewis Capaldi,artist,1996,United Kingdom,796
Mustard,artist,1992,United States,797
NLE Choppa,artist,2002,United States,798
Alec Benjamin,artist,1994,United States,799
BLACKPINK,artist,2016,South Korea,800
MEDUZA,artist,2015,Italy,801
Mabel,artist,1996,United Kingdom,802
Saweetie,artist,1993,United States,803
Lil Tecca,artist,2002,United States,804
Russ Millions,artist,1996,United Kingdom,805
Doja Cat,artist,1995,United States,806
iann dior,artist,1999,United States,807
Paulo Londra,artist,1998,Argentina,808
Bad Bunny,artist,1994,Puerto Rico,809
Polo G,artist,1999,United States,810
Young Thug,artist,1991,United States,811
Anuel AA,artist,1992,Puerto Rico,812
Flipp Dinero,artist,1995,United States,813
Dave,artist,1998,United Kingdom,814
Ava Max,artist,1994,United States,815
Young T & Bugsey,artist,2010,United Kingdom,816
Stormzy,artist,1993,United Kingdom,817
Tones And I,artist,2000,Australia,818
Pedro Capó,artist,1980,Puerto Rico,819
Lunay,artist,2000,Puerto Rico,820
Blueface,artist,1997,United States,821
DaBaby,artist,1991,United States,822
AJ Tracey,artist,1994,United Kingdom,823
BTS,artist,2013,South Korea,824
"Tyler, The Creator",artist,1991,United States,825
Ashley O,artist,2018,United States,826
Dominic Fike,artist,1999,United States,827
Megan Thee Stallion,artist,1995,United States,828
Sam Feldt,artist,1993,Netherlands,829
Kehlani,artist,1995,United States,830
Sech,artist,1993,Panama,831
NSG,artist,2013,United Kingdom,832
Normani,artist,1996,United States,833
Joel Corry,artist,1989,United Kingdom,834
Blanco Brown,artist,1990,United States,835
